============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
[K     81/100      5.97G     0.5972     0.5003     0.9153         92       1280: 0% ──────────── 0/34  0.3s[K     81/100      6.04G     0.7361     0.5723      1.028         83       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.8s[K     81/100      6.04G     0.7134     0.5539      1.017         84       1280: 6% ╸─────────── 2/34 2.1it/s 0.8s<15.1s[K     81/100      6.04G     0.6995     0.5485      1.006         70       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.9s[K     81/100      6.04G     0.7409     0.5705       1.02         70       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     81/100      6.04G     0.7347     0.5672      1.009         68       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     81/100      6.04G     0.7309     0.5582      1.008         68       1280: 18% ━━────────── 6/34 4.0it/s 1.6s<6.9s[K     81/100      6.04G     0.7214      0.549      1.004         75       1280: 21% ━━────────── 7/34 4.2it/s 1.8s<6.4s[K     81/100      6.04G     0.7213     0.5466      0.997         87       1280: 24% ━━╸───────── 8/34 4.4it/s 2.0s<5.9s[K     81/100      6.04G     0.7137     0.5414     0.9937         60       1280: 26% ━━━───────── 9/34 4.5it/s 2.3s<5.6s[K     81/100      6.04G     0.7143     0.5419     0.9933         48       1280: 29% ━━━╸──────── 10/34 4.6it/s 2.5s<5.3s[K     81/100      6.04G     0.7227     0.5424     0.9969         72       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.7s<5.0s[K     81/100      6.04G     0.7243     0.5429     0.9971         92       1280: 35% ━━━━──────── 12/34 4.6it/s 2.9s<4.8s[K     81/100      6.04G     0.7357     0.5581      1.009         56       1280: 38% ━━━━╸─────── 13/34 4.7it/s 3.1s<4.5s[K     81/100      6.04G     0.7431     0.5603       1.01        102       1280: 41% ━━━━╸─────── 14/34 4.7it/s 3.3s<4.3s[K     81/100      6.16G     0.7493     0.5647      1.015        120       1280: 44% ━━━━━─────── 15/34 4.7it/s 3.5s<4.1s[K     81/100      6.16G     0.7465     0.5596      1.012         68       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.8s<3.9s[K     81/100      6.16G     0.7394     0.5569      1.009         79       1280: 50% ━━━━━━────── 17/34 4.7it/s 4.0s<3.6s[K     81/100      6.16G     0.7483     0.5598      1.012         51       1280: 53% ━━━━━━────── 18/34 4.6it/s 4.2s<3.5s[K     81/100      6.16G     0.7503     0.5636      1.016         75       1280: 56% ━━━━━━╸───── 19/34 4.6it/s 4.4s<3.2s[K     81/100      6.16G     0.7457     0.5617      1.011         78       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.6s<3.0s[K     81/100      6.16G     0.7522     0.5665      1.013         63       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.8s<2.8s[K     81/100      6.16G      0.749     0.5653      1.012         57       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.0s<2.6s[K     81/100      6.16G     0.7482     0.5611      1.011         79       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.2s<2.3s[K     81/100      6.16G     0.7433     0.5555      1.006        105       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K     81/100      6.16G      0.744     0.5539      1.004        109       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.7s<1.9s[K     81/100      6.16G     0.7427     0.5537      1.005         58       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.9s<1.7s[K     81/100      6.16G      0.737     0.5533      1.005         56       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.1s<1.5s[K     81/100      6.16G     0.7369     0.5534      1.007         53       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.3s<1.3s[K     81/100      6.16G     0.7452     0.5579      1.014         90       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.5s<1.1s[K     81/100      6.16G     0.7444     0.5576      1.016         58       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.7s<0.8s[K     81/100      6.16G     0.7499     0.5588      1.021         52       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 6.9s<0.6s[K     81/100      6.16G     0.7494     0.5575      1.019         67       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K     81/100      6.16G     0.7521      0.563      1.019         19       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.3s<0.2s[K     81/100      6.16G     0.7521      0.563      1.019         19       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.3s[K     81/100      6.16G     0.7521      0.563      1.019         19       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.4it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.2it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.2it/s 0.4s
                   all         33        274       0.69      0.787      0.692       0.41

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     82/100      6.13G     0.7688      0.524      1.066         76       1280: 0% ──────────── 0/34  0.3s[K     82/100      6.13G     0.8184     0.5499      1.096         59       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.0s[K     82/100      6.13G     0.7353     0.5013      1.048         57       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K     82/100      6.13G     0.7613     0.5161      1.057        104       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.6s[K     82/100      6.13G     0.7756     0.5326      1.057        133       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     82/100      6.13G     0.7843     0.5375      1.059         65       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     82/100      6.13G     0.7689      0.541      1.055        110       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     82/100      6.13G     0.7798     0.5533      1.058         70       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     82/100      6.13G     0.7737     0.5534       1.05         62       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     82/100      6.13G     0.7502     0.5406      1.033        145       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.9s[K     82/100      6.13G     0.7603     0.5465       1.04         69       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K     82/100      6.13G     0.7512     0.5428      1.033         72       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.2s[K     82/100      6.13G     0.7634     0.5496      1.032         45       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     82/100      6.13G     0.7756     0.5567      1.041         47       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.7s[K     82/100      6.13G     0.7793      0.563      1.037         63       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.5s[K     82/100      6.13G     0.7812      0.565      1.039         55       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     82/100      6.13G     0.7753      0.565      1.038         42       1280: 47% ━━━━━╸────── 16/34 4.3it/s 3.9s<4.1s[K     82/100      6.13G     0.7681     0.5586      1.033        110       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.9s[K     82/100      6.13G      0.767     0.5579      1.034         80       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     82/100      6.13G     0.7743     0.5617      1.037         96       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.6s<3.3s[K     82/100      6.13G     0.7714     0.5579      1.034        115       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.8s<3.0s[K     82/100      6.13G     0.7663      0.561      1.032         76       1280: 62% ━━━━━━━───── 21/34 4.6it/s 5.0s<2.8s[K     82/100      6.13G     0.7625     0.5596      1.032         77       1280: 65% ━━━━━━━╸──── 22/34 4.6it/s 5.2s<2.6s[K     82/100      6.13G     0.7595     0.5602      1.032         62       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.4s<2.4s[K     82/100      6.13G     0.7553       0.56      1.031         66       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.6s<2.1s[K     82/100      6.13G     0.7542     0.5585      1.029        112       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.8s<1.9s[K     82/100      6.13G     0.7532     0.5571      1.026         94       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 6.0s<1.7s[K     82/100      6.13G     0.7556     0.5576      1.025         78       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.3s<1.5s[K     82/100      6.13G     0.7534     0.5577      1.026         48       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.5s<1.3s[K     82/100      6.13G     0.7511     0.5546      1.023        104       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.7s<1.1s[K     82/100      6.13G     0.7465     0.5512      1.019         63       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.9s<0.8s[K     82/100      6.13G     0.7463     0.5493      1.018         70       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.1s<0.6s[K     82/100      6.13G      0.746     0.5477      1.019         63       1280: 94% ━━━━━━━━━━━─ 32/34 4.6it/s 7.3s<0.4s[K     82/100      6.13G     0.7401      0.547      1.014         40       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.4s<0.2s[K     82/100      6.13G     0.7401      0.547      1.014         40       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s[K     82/100      6.13G     0.7401      0.547      1.014         40       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s
                   all         33        274      0.649      0.713      0.674      0.414

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     83/100      6.13G     0.8957     0.6905      1.105         74       1280: 0% ──────────── 0/34  0.3s[K     83/100      6.13G     0.7838     0.5767      1.039         97       1280: 3% ──────────── 1/34 1.4it/s 0.5s<23.5s[K     83/100      6.13G      0.742     0.5566      1.009         94       1280: 6% ╸─────────── 2/34 2.4it/s 0.7s<13.4s[K     83/100      6.13G     0.7262     0.5354     0.9843         93       1280: 9% ━─────────── 3/34 3.1it/s 0.9s<10.0s[K     83/100      6.13G      0.732     0.5442     0.9862        118       1280: 12% ━─────────── 4/34 3.6it/s 1.1s<8.4s[K     83/100      6.13G     0.7365       0.54     0.9917         71       1280: 15% ━╸────────── 5/34 3.9it/s 1.3s<7.5s[K     83/100      6.13G     0.7491     0.5509      1.003         44       1280: 18% ━━────────── 6/34 4.1it/s 1.5s<6.8s[K     83/100      6.13G     0.7422     0.5483      1.008         85       1280: 21% ━━────────── 7/34 4.3it/s 1.7s<6.3s[K     83/100      6.13G     0.7458     0.5441      1.008         88       1280: 24% ━━╸───────── 8/34 4.4it/s 2.0s<5.9s[K     83/100      6.13G     0.7395     0.5386      1.005         88       1280: 26% ━━━───────── 9/34 4.5it/s 2.2s<5.6s[K     83/100      6.13G     0.7429     0.5428      1.003         93       1280: 29% ━━━╸──────── 10/34 4.5it/s 2.4s<5.3s[K     83/100      6.13G     0.7405     0.5473      1.001         65       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.6s<5.0s[K     83/100      6.13G     0.7427     0.5503      1.005         75       1280: 35% ━━━━──────── 12/34 4.6it/s 2.8s<4.7s[K     83/100      6.13G     0.7464     0.5546      1.006         67       1280: 38% ━━━━╸─────── 13/34 4.7it/s 3.0s<4.5s[K     83/100      6.13G     0.7472     0.5526      1.005         54       1280: 41% ━━━━╸─────── 14/34 4.5it/s 3.3s<4.4s[K     83/100      6.13G      0.757      0.555      1.012         78       1280: 44% ━━━━━─────── 15/34 4.6it/s 3.5s<4.1s[K     83/100      6.13G     0.7647     0.5625      1.022         65       1280: 47% ━━━━━╸────── 16/34 4.6it/s 3.7s<3.9s[K     83/100      6.13G     0.7635      0.562      1.022        101       1280: 50% ━━━━━━────── 17/34 4.6it/s 3.9s<3.7s[K     83/100      6.13G     0.7629      0.561      1.021         76       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.1s<3.4s[K     83/100      6.13G     0.7722       0.57      1.026         66       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.3s<3.2s[K     83/100      6.13G     0.7655     0.5644      1.021        101       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.5s<3.0s[K     83/100      6.13G     0.7599     0.5617      1.017         90       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.8s<2.8s[K     83/100      6.13G     0.7603     0.5605      1.016         78       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.0s<2.6s[K     83/100      6.13G     0.7657      0.563      1.018        102       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.2s<2.3s[K     83/100      6.13G     0.7675     0.5631      1.018         79       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.4s<2.1s[K     83/100      6.13G     0.7589      0.557      1.015         72       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.6s<1.9s[K     83/100      6.13G     0.7566     0.5571      1.015         58       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.8s<1.7s[K     83/100      6.13G     0.7598     0.5611      1.018         64       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.0s<1.5s[K     83/100      6.13G      0.761     0.5612      1.017         83       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.3s<1.3s[K     83/100      6.13G     0.7578      0.558      1.015         73       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.5s<1.1s[K     83/100      6.13G     0.7521     0.5556      1.013         70       1280: 88% ━━━━━━━━━━╸─ 30/34 4.6it/s 6.7s<0.9s[K     83/100      6.13G     0.7544     0.5543      1.014         69       1280: 91% ━━━━━━━━━━╸─ 31/34 4.6it/s 6.9s<0.6s[K     83/100      6.13G     0.7533     0.5522      1.014         94       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.1s<0.4s[K     83/100      6.13G     0.7487     0.5491      1.011         33       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.2s<0.2s[K     83/100      6.13G     0.7487     0.5491      1.011         33       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s[K     83/100      6.13G     0.7487     0.5491      1.011         33       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s
